DRM_ID,Priority,Latitude,Longitude,Status,grid_id_50,mpa_nr,subreg_nr,zone_nr,habclass,lat_deg,lon_deg,psu_depth,psu_vrel,Shape_Leng,Shape_Area,region,prot,depth_clas,rugosity_c,strat
1527,Primary,24.662304,-82.927195,Surveyed,583028,26,4,4,CONT_HR,24.662304,-82.927195,17.5,0.2313,220.542936,3039.925718,DRY TORT,2,D2,R2,DT04
1529,Primary,24.651224,-82.801565,Surveyed,540402,26,4,4,CONT_LR,24.651224,-82.801565,2.4,0.2005,220.536777,3039.755919,DRY TORT,2,D1,R2,DT01
1532,Primary,24.68348,-82.894913,Surveyed,620450,26,4,4,CONT_LR,24.68348,-82.894913,5.7,0.3226,220.583553,3041.045573,DRY TORT,2,D1,R3,DT02
1538,Primary,24.590247,-82.890364,Surveyed,339174,26,4,4,CONT_LR,24.590092,-82.890542,10,0.2028,220.420792,3036.559378,DRY TORT,2,D1,R2,DT01
1540,Primary,24.699678,-82.899111,Surveyed,645710,26,4,4,CONT_LR,24.699678,-82.899111,13.1,0.2637,220.611475,3041.81551,DRY TORT,2,D2,R3,DT05
1544,Primary,24.582647,-82.908202,Surveyed,317006,26,4,4,CONT_MR,24.582647,-82.908202,12.9,0.3687,220.405968,3036.150972,DRY TORT,2,D2,R3,DT05
1546,Primary,24.595228,-82.912836,Surveyed,356177,26,4,4,CONT_HR,24.595228,-82.912836,10.6,0.565,220.427393,3036.741247,DRY TORT,2,D1,R4,DT02
1548,Primary,24.571295,-82.91346,Surveyed,284011,26,4,4,CONT_MR,24.571295,-82.91346,11.5,0.2684,220.385665,3035.591616,DRY TORT,2,D1,R3,DT02
1549,Primary,24.687228,-82.8841,Surveyed,626084,26,4,4,ISOL_HR,24.687228,-82.8841,7.4,0.3296,220.591318,3041.259682,DRY TORT,2,D1,R3,DT02
1550,Primary,24.682998,-82.897376,Surveyed,619743,26,4,4,ISOL_HR,24.682998,-82.897376,7.8,0.4006,220.582304,3041.011134,DRY TORT,2,D1,R4,DT02
1552,Primary,24.596296,-82.961624,Surveyed,361882,26,4,4,ISOL_LR,24.596404,-82.961731,15.1,0.1874,220.4243,3036.656037,DRY TORT,2,D2,R2,DT04
1555,Primary,24.693585,-82.916806,Surveyed,636544,26,4,4,ISOL_LR,24.693585,-82.916806,14.6,0.2735,220.598959,3041.47038,DRY TORT,2,D2,R3,DT05
1557,Primary,24.633893,-82.797837,Surveyed,481429,26,4,4,CONT_LR,24.634114,-82.797863,7.4,0.23,220.507272,3038.942594,DRY TORT,2,D1,R2,DT01
1567,Primary,24.613608,-82.948627,Surveyed,418621,26,4,4,CONT_MR,24.613727,-82.948669,11,0.2723,220.455832,3037.524913,DRY TORT,2,D1,R3,DT02
1569,Primary,24.607384,-82.942078,Surveyed,397566,26,4,4,ISOL_MR,24.607492,-82.942154,13.6,0.2081,220.445672,3037.244934,DRY TORT,2,D2,R2,DT04
1573,Primary,24.639483,-82.801891,Surveyed,499957,26,4,4,ISOL_MR,24.639483,-82.801891,4.7,0.2561,220.516165,3039.187767,DRY TORT,2,D1,R2,DT01
1578,Primary,24.662732,-82.782959,Surveyed,579294,26,4,4,ISOL_MR,24.662732,-82.782959,11.9,0.2586,220.558705,3040.360468,DRY TORT,2,D1,R2,DT01
1580,Primary,24.696276,-82.772461,Surveyed,638240,26,4,4,SPGR_MR,24.696261,-82.772565,12.7,0.42,220.618438,3042.007528,DRY TORT,2,D2,R4,DT05
1586,Primary,24.626169,-83.064908,Surveyed,465516,0,3,4,CONT_LR,24.626169,-83.064908,15.8,0.229957,220.464477,3037.76315,DRY TORT,0,D2,R2,DT04
1589,Primary,24.606163,-83.075441,Surveyed,398794,0,3,4,CONT_LR,24.606163,-83.075441,16.7,0.537034,220.428489,3036.771467,DRY TORT,0,D2,R4,DT05
1590,Primary,24.610696,-83.074034,Surveyed,413833,0,3,4,CONT_LR,24.610696,-83.074034,15.8,0.293181,220.436467,3036.991293,DRY TORT,0,D2,R3,DT05
1591,Primary,24.611121,-83.076016,Surveyed,415339,0,3,4,CONT_LR,24.611121,-83.076016,16.1,0.287585,220.436912,3037.00356,DRY TORT,0,D2,R3,DT05
1592,Primary,24.619052,-83.089973,Surveyed,442571,0,3,4,CONT_LR,24.619052,-83.089973,16.7,0.537034,220.449071,3037.33861,DRY TORT,0,D2,R4,DT05
1596,Primary,24.654539,-83.069819,Surveyed,563345,24,3,4,ISOL_LR,24.654539,-83.069819,17.4,0.191286,220.513557,3039.115845,DRY TORT,1,D2,R2,DT04
1602,Primary,24.652923,-83.055963,Surveyed,557097,24,3,4,ISOL_MR,24.652923,-83.055963,16.5,0.508372,220.512322,3039.081813,DRY TORT,1,D2,R4,DT05
1606,Primary,24.657677,-83.071353,Surveyed,574252,24,3,4,CONT_LR,24.657677,-83.071353,16.9,0.443372,220.519001,3039.265939,DRY TORT,1,D2,R4,DT05
1609,Primary,24.659968,-83.068921,Surveyed,581399,24,3,4,CONT_LR,24.659968,-83.068921,16.3,0.387292,220.523245,3039.38291,DRY TORT,1,D2,R3,DT05
2516,Alternate,24.668718,-82.913418,Surveyed,597804,26,4,4,CONT_LR,24.6688,-82.913463,9.7,0.2926,220.55584,3040.281489,DRY TORT,2,D1,R3,DT02
2521,Alternate,24.679795,-82.790612,Surveyed,612971,26,4,4,CONT_LR,24.679795,-82.790612,3.9,0.2363,220.587792,3041.162449,DRY TORT,2,D1,R2,DT01
2527,Alternate,24.692363,-82.906412,Surveyed,634455,26,4,4,CONT_MR,24.692363,-82.906412,11,0.2314,220.597922,3041.441786,DRY TORT,2,D1,R2,DT01
2529,Alternate,24.588031,-82.910752,Surveyed,333541,26,4,4,CONT_MR,24.588031,-82.910752,11.2,0.2135,220.415133,3036.403468,DRY TORT,2,D1,R2,DT01
2535,Alternate,24.700844,-82.801808,Surveyed,645907,26,4,4,CONT_LR,24.700878,-82.801785,3,0.3182,220.623661,3042.151574,DRY TORT,2,D1,R3,DT02
2542,Alternate,24.662876,-82.919754,Surveyed,584385,26,4,4,SPGR_LR,24.662851,-82.919794,10.3,0.2239,220.54477,3039.97629,DRY TORT,2,D1,R2,DT01
2545,Alternate,24.615449,-82.945366,Surveyed,424684,26,4,4,ISOL_MR,24.615577,-82.945242,6.1,0.4137,220.459459,3037.624883,DRY TORT,2,D1,R4,DT02
2558,Alternate,24.683875,-82.784266,Surveyed,619270,26,4,4,ISOL_MR,24.683933,-82.784249,9.2,0.4269,220.595565,3041.376772,DRY TORT,2,D1,R4,DT02
2562,Alternate,24.644554,-82.793073,Surveyed,517045,26,4,4,ISOL_MR,24.644554,-82.793073,8.7,0.269,220.525989,3039.458546,DRY TORT,2,D1,R3,DT02
2573,Alternate,24.617452,-83.075133,Surveyed,436525,0,3,4,CONT_LR,24.617452,-83.075133,14.7,0.537034,220.448308,3037.317572,DRY TORT,0,D2,R4,DT05
2578,Alternate,24.669244,-83.050797,Surveyed,601228,24,3,4,CONT_LR,24.669244,-83.050797,17.4,0.205941,220.541527,3039.886895,DRY TORT,1,D2,R2,DT04
2580,Alternate,24.65064,-83.057902,Surveyed,549263,24,3,4,CONT_LR,24.65064,-83.057902,15.9,0.148433,220.508161,3038.967116,DRY TORT,1,D2,R1,DT04
1610,Primary,24.560271,-82.928085,Not surveyed,253947,0,4,4,ISOL_LR,24.560274,-82.9281,14.2,0.2303,220.364971,3035.021543,DRY TORT,2,D2,R2,DT04
1611,Primary,24.566561,-82.930664,Not surveyed,271298,26,4,4,CONT_LR,24.566561,-82.930664,13.6,0.2083,220.375738,3035.318157,DRY TORT,2,D2,R2,DT04
1612,Primary,24.587483,-82.958037,Not surveyed,333445,26,4,4,ISOL_LR,24.587423,-82.958135,15,0.2096,220.408999,3036.234463,DRY TORT,2,D2,R2,DT04
1613,Primary,24.587816,-82.962585,Not surveyed,334830,26,4,4,ISOL_MR,24.587816,-82.962585,16.8,0.1808,220.409101,3036.237288,DRY TORT,2,D2,R2,DT04
1614,Primary,24.593796,-82.883192,Not surveyed,350485,26,4,4,CONT_LR,24.593796,-82.883192,8.2,0.2371,220.428136,3036.761746,DRY TORT,2,D1,R2,DT01
1615,Primary,24.594593,-82.89111,Not surveyed,353337,26,4,4,CONT_LR,24.5946,-82.891104,6,0.302,220.42881,3036.780312,DRY TORT,2,D1,R3,DT02
1616,Primary,24.595291,-82.871859,Not surveyed,354818,26,4,4,ISOL_LR,24.595291,-82.871859,6.8,0.2443,220.431992,3036.86797,DRY TORT,2,D1,R2,DT01
1617,Primary,24.595874,-82.907293,Not surveyed,357632,26,4,4,ISOL_MR,24.595748,-82.907414,11.5,0.2532,220.428975,3036.784855,DRY TORT,2,D1,R2,DT01
1618,Primary,24.597376,-82.885715,Not surveyed,362036,26,4,4,CONT_LR,24.597376,-82.885715,5,0.2604,220.434097,3036.925989,DRY TORT,2,D1,R3,DT02
1619,Primary,24.601014,-82.95146,Not surveyed,376615,26,4,4,ISOL_LR,24.601052,-82.951435,14.6,0.2136,220.433471,3036.908746,DRY TORT,2,D2,R2,DT04
1620,Primary,24.604784,-82.942112,Not surveyed,388578,26,4,4,ISOL_MR,24.604784,-82.942112,15.2,0.3184,220.440971,3037.115406,DRY TORT,2,D2,R3,DT05
1621,Primary,24.606252,-82.933248,Not surveyed,393090,26,4,4,ISOL_MR,24.606252,-82.933248,15.9,0.1781,220.444469,3037.211792,DRY TORT,2,D2,R2,DT04
1622,Primary,24.60728,-82.958444,Not surveyed,397533,26,4,4,ISOL_HR,24.60728,-82.958444,16.7,2.425,220.443644,3037.189043,DRY TORT,2,D2,R4,DT05
1623,Primary,24.608955,-82.894176,Not surveyed,400659,26,4,4,ISOL_MR,24.609005,-82.894283,6.4,0.4557,220.453507,3037.460849,DRY TORT,2,D1,R4,DT02
1624,Primary,24.618285,-82.945284,Not surveyed,433756,26,4,4,ISOL_MR,24.618285,-82.945284,3.8,0.3343,220.464265,3037.757302,DRY TORT,2,D1,R3,DT02
1625,Primary,24.619022,-82.923074,Not surveyed,435315,26,4,4,ISOL_HR,24.619022,-82.923074,5.9,0.3856,220.467865,3037.856526,DRY TORT,2,D1,R3,DT02
1626,Primary,24.623348,-82.935993,Not surveyed,450501,26,4,4,CONT_LR,24.623371,-82.93598,3.4,0.2269,220.474063,3038.027338,DRY TORT,2,D1,R2,DT01
1627,Primary,24.624546,-82.949825,Not surveyed,455051,26,4,4,SPGR_LR,24.624546,-82.949825,7.9,0.3678,220.474478,3038.038771,DRY TORT,2,D1,R3,DT02
1628,Primary,24.624751,-82.936507,Not surveyed,455078,26,4,4,CONT_LR,24.624718,-82.936494,3.1,0.2351,220.476477,3038.093862,DRY TORT,2,D1,R2,DT01
1629,Primary,24.634985,-82.874433,Not surveyed,487442,26,4,4,CONT_LR,24.634984,-82.874426,4.1,0.2717,220.500916,3038.767424,DRY TORT,2,D1,R3,DT02
1630,Primary,24.635052,-82.868994,Not surveyed,487453,26,4,4,CONT_LR,24.635052,-82.868994,3.4,0.2174,220.501497,3038.783442,DRY TORT,2,D1,R2,DT01
1631,Primary,24.63547,-82.943572,Not surveyed,491932,26,4,4,CONT_LR,24.635461,-82.943574,17.6,0.2072,220.49436,3038.586741,DRY TORT,2,D2,R2,DT04
1632,Primary,24.636097,-82.82061,Not surveyed,489093,26,4,4,SPGR_LR,24.636097,-82.82061,7.9,-9,220.508359,3038.972574,DRY TORT,2,D1,RU,DT03
1633,Primary,24.637502,-82.923829,Not surveyed,498160,26,4,4,ISOL_LR,24.63752,-82.923851,5.3,0.3163,220.500016,3038.742643,DRY TORT,2,D1,R3,DT02
1634,Primary,24.639212,-82.861154,Not surveyed,501387,26,4,4,ISOL_MR,24.639212,-82.861154,9.8,-9,220.509635,3039.007751,DRY TORT,2,D1,RU,DT03
1635,Primary,24.644036,-82.943707,Not surveyed,521402,26,4,4,CONT_LR,24.644036,-82.943707,16.1,0.2375,220.509376,3039.000594,DRY TORT,2,D2,R2,DT04
1636,Primary,24.647735,-82.936849,Not surveyed,533880,26,4,4,CONT_LR,24.647735,-82.936849,14.3,0.3125,220.516428,3039.195002,DRY TORT,2,D2,R3,DT05
1637,Primary,24.64779,-82.786698,Not surveyed,527952,26,4,4,CONT_LR,24.64779,-82.786698,17.2,0.201,220.532258,3039.631378,DRY TORT,2,D2,R2,DT04
1638,Primary,24.648844,-82.8274,Not surveyed,532544,26,4,4,CONT_LR,24.648657,-82.827213,7.7,-9,220.529516,3039.555792,DRY TORT,2,D1,RU,DT03
1639,Primary,24.649629,-82.929964,Not surveyed,540142,26,4,4,CONT_LR,24.649629,-82.929964,13.4,0.2662,220.520676,3039.312084,DRY TORT,2,D2,R3,DT05
1640,Primary,24.650947,-82.856301,Not surveyed,541853,26,4,4,CONT_MR,24.651008,-82.85639,12.6,0.1903,220.530848,3039.59249,DRY TORT,2,D2,R2,DT04
1641,Primary,24.655519,-82.818405,Not surveyed,556012,26,4,4,ISOL_MR,24.655535,-82.818422,4.8,0.485,220.54254,3039.914814,DRY TORT,2,D1,R4,DT02
1642,Primary,24.656546,-82.846592,Not surveyed,560657,26,4,4,ISOL_MR,24.656546,-82.846592,6,0.2767,220.541447,3039.884686,DRY TORT,2,D1,R3,DT02
1643,Primary,24.6567,-82.797699,Not surveyed,559186,26,4,4,ISOL_MR,24.656687,-82.797692,3.5,0.2019,220.546804,3040.03235,DRY TORT,2,D1,R2,DT01
1644,Primary,24.65718,-82.868336,Not surveyed,563753,26,4,4,ISOL_HR,24.65718,-82.868336,9,0.5,220.54022,3039.850849,DRY TORT,2,D1,R4,DT02
1645,Primary,24.65933,-82.840539,Not surveyed,570089,26,4,4,CONT_LR,24.659326,-82.840706,7.6,0.2465,220.547025,3040.038449,DRY TORT,2,D1,R2,DT01
1646,Primary,24.661012,-82.848994,Not surveyed,576188,26,4,4,ISOL_MR,24.661029,-82.849128,12.6,0.3636,220.54921,3040.098693,DRY TORT,2,D2,R3,DT05
1647,Primary,24.664274,-82.914382,Not surveyed,587978,26,4,4,ISOL_LR,24.664274,-82.914382,5.6,0.3983,220.547954,3040.064069,DRY TORT,2,D1,R3,DT02
1648,Primary,24.668196,-82.887252,Not surveyed,596177,26,4,4,ISOL_MR,24.668228,-82.887273,8.5,0.3052,220.557754,3040.33425,DRY TORT,2,D1,R3,DT02
1649,Primary,24.668658,-82.778103,Not surveyed,594578,26,4,4,CONT_LR,24.668658,-82.778103,14.6,0.2306,220.569614,3040.661214,DRY TORT,2,D2,R2,DT04
