DRM_ID,Priority,Latitude,Longitude,Status,grid_id_50,mpa_nr,subreg_nr,zone_nr,habclass,lat_deg,lon_deg,psu_depth,psu_vrel,Shape_Leng,Shape_Area,region,prot,depth_clas,rugosity_c,strat
1650,Primary,24.670287,-82.792947,Not surveyed,598048,26,4,4,CONT_LR,24.670287,-82.792947,4.3,0.2643,220.570926,3040.697392,DRY TORT,2,D1,R3,DT02
1651,Primary,24.674853,-82.826113,Not surveyed,605899,26,4,4,ISOL_MR,24.674853,-82.826113,8.1,0.3621,220.575539,3040.82459,DRY TORT,2,D1,R3,DT02
1652,Primary,24.676261,-82.784139,Not surveyed,607380,26,4,4,ISOL_LR,24.676261,-82.784139,11.4,0.246,220.582251,3041.009672,DRY TORT,2,D1,R2,DT01
1653,Primary,24.67839,-82.904717,Not surveyed,612740,26,4,4,CONT_LR,24.67839,-82.904717,9.5,0.2714,220.573562,3040.770091,DRY TORT,2,D1,R3,DT02
1654,Primary,24.685276,-82.785256,Not surveyed,621374,26,4,4,ISOL_MR,24.685276,-82.785256,6.3,0.2865,220.597988,3041.443592,DRY TORT,2,D1,R3,DT02
1655,Primary,24.689157,-82.904231,Not surveyed,629545,26,4,4,SPGR_LR,24.689229,-82.904387,10,0.326,220.592673,3041.297034,DRY TORT,2,D1,R3,DT02
1656,Primary,24.698356,-82.861477,Not surveyed,642974,26,4,4,CONT_LR,24.698343,-82.861538,6,0.3318,220.613142,3041.861491,DRY TORT,2,D1,R3,DT02
1657,Primary,24.699548,-82.799789,Not surveyed,643801,26,4,4,CONT_LR,24.699548,-82.799789,3.7,0.2717,220.621617,3042.095191,DRY TORT,2,D1,R3,DT02
1658,Primary,24.699783,-82.854641,Not surveyed,645098,26,4,4,CONT_LR,24.699783,-82.854641,5.1,0.2877,220.616395,3041.951207,DRY TORT,2,D1,R3,DT02
1659,Primary,24.703648,-82.8724,Not surveyed,651344,26,4,4,CONT_LR,24.703624,-82.872488,5.9,0.2718,220.621189,3042.083409,DRY TORT,2,D1,R3,DT02
1660,Primary,24.705375,-82.840394,Not surveyed,653491,26,4,4,CONT_LR,24.705375,-82.840394,3.8,0.2606,220.627594,3042.260025,DRY TORT,2,D1,R3,DT02
1661,Primary,24.706717,-82.841402,Not surveyed,655559,26,4,4,CONT_LR,24.706717,-82.841402,3.8,0.2648,220.629818,3042.321375,DRY TORT,2,D1,R3,DT02
1662,Primary,24.709875,-82.878017,Not surveyed,660953,26,4,4,CONT_LR,24.709875,-82.878017,13,0.2716,220.631523,3042.36838,DRY TORT,2,D2,R3,DT05
1663,Primary,24.710864,-82.871113,Not surveyed,662323,26,4,4,CONT_LR,24.710864,-82.871113,13.2,0.282,220.634073,3042.438731,DRY TORT,2,D2,R3,DT05
1664,Primary,24.716328,-82.830671,Not surveyed,669775,26,4,4,SPGR_LR,24.716328,-82.830671,8.1,0.4036,220.647802,3042.817354,DRY TORT,2,D1,R4,DT02
1665,Primary,24.716835,-82.788671,Not surveyed,669860,26,4,4,ISOL_LR,24.716835,-82.788671,13.9,0.2271,220.652908,3042.958199,DRY TORT,2,D2,R2,DT04
1666,Primary,24.716891,-82.858354,Not surveyed,671035,26,4,4,CONT_LR,24.716891,-82.858354,14.7,0.2459,220.646104,3042.770531,DRY TORT,2,D2,R2,DT04
1667,Primary,24.721961,-82.812962,Not surveyed,677631,26,4,4,SPGR_LR,24.721961,-82.812962,16.2,-9,220.659532,3043.14091,DRY TORT,2,D2,RU,DT06
1668,Primary,24.722743,-82.822857,Not surveyed,678887,26,4,4,CONT_MR,24.722743,-82.822857,16.1,-9,220.659947,3043.152372,DRY TORT,2,D2,RU,DT06
1669,Primary,24.724718,-82.806563,Not surveyed,681456,26,4,4,ISOL_MR,24.724746,-82.806577,17.1,0.2341,220.6652,3043.297247,DRY TORT,2,D2,R2,DT04
2593,Secondary,24.558806,-82.936961,Not surveyed,250279,0,4,4,CONT_LR,24.558806,-82.936961,17.4,-9,220.361469,3034.92509,DRY TORT,2,D2,RU,DT06
2594,Secondary,24.58326,-82.895376,Not surveyed,318392,26,4,4,CONT_LR,24.58326,-82.895376,13.2,0.2075,220.408484,3036.220268,DRY TORT,2,D2,R2,DT04
2595,Secondary,24.586513,-82.88802,Not surveyed,328035,26,4,4,ISOL_LR,24.586513,-82.88802,10.8,0.1858,220.414729,3036.392341,DRY TORT,2,D1,R2,DT01
2596,Secondary,24.589591,-82.894484,Not surveyed,337766,26,4,4,SPGR_LR,24.589591,-82.894484,11,0.2225,220.419576,3036.525882,DRY TORT,2,D1,R2,DT01
2597,Secondary,24.593024,-82.943906,Not surveyed,350362,26,4,4,CONT_MR,24.593024,-82.943906,16.7,0.1854,220.420187,3036.542717,DRY TORT,2,D2,R2,DT04
2598,Secondary,24.595649,-82.950364,Not surveyed,358993,26,4,4,ISOL_LR,24.595649,-82.950364,17.3,0.2076,220.424337,3036.657064,DRY TORT,2,D2,R2,DT04
2599,Secondary,24.608112,-82.960397,Not surveyed,400525,26,4,4,ISOL_HR,24.608157,-82.960433,15.2,0.2212,220.44479,3037.220654,DRY TORT,2,D2,R2,DT04
2600,Secondary,24.608813,-82.873542,Not surveyed,399203,26,4,4,SPGR_HR,24.608813,-82.873542,5.5,0.3519,220.455151,3037.506137,DRY TORT,2,D1,R3,DT02
2601,Secondary,24.610689,-82.937776,Not surveyed,408077,26,4,4,ISOL_HR,24.610708,-82.93776,12.4,0.2334,220.451781,3037.413278,DRY TORT,2,D2,R2,DT04
2602,Secondary,24.614482,-82.958087,Not surveyed,421630,26,4,4,ISOL_HR,24.614508,-82.958063,13.2,0.2537,220.456349,3037.539161,DRY TORT,2,D2,R2,DT04
2603,Secondary,24.615436,-82.956103,Not surveyed,424662,26,4,4,CONT_LR,24.615436,-82.956103,11.6,0.2793,220.458107,3037.587597,DRY TORT,2,D1,R3,DT02
2604,Secondary,24.61674,-82.889461,Not surveyed,426307,26,4,4,ISOL_MR,24.61674,-82.889461,6.2,-9,220.467516,3037.846902,DRY TORT,2,D1,RU,DT03
2605,Secondary,24.617299,-82.951688,Not surveyed,430715,26,4,4,ISOL_MR,24.617299,-82.951688,5.2,0.3167,220.461908,3037.692366,DRY TORT,2,D1,R3,DT02
2606,Secondary,24.6179,-82.904787,Not surveyed,430810,26,4,4,CONT_MR,24.6179,-82.904787,12.5,0.4458,220.467856,3037.856255,DRY TORT,2,D2,R4,DT05
2607,Secondary,24.62098,-82.946313,Not surveyed,442862,26,4,4,CONT_LR,24.62098,-82.946313,4.3,0.2204,220.468693,3037.879327,DRY TORT,2,D1,R2,DT01
2608,Secondary,24.624272,-82.827846,Not surveyed,449194,26,4,4,CONT_LR,24.624272,-82.827846,7.9,0.378,220.487091,3038.386364,DRY TORT,2,D1,R3,DT02
2609,Secondary,24.624495,-82.953775,Not surveyed,455043,26,4,4,SPGR_LR,24.624495,-82.953775,9.6,0.2661,220.474268,3038.032993,DRY TORT,2,D1,R3,DT02
2610,Secondary,24.624797,-82.89599,Not surveyed,453634,26,4,4,CONT_LR,24.624783,-82.896002,4,-9,220.480872,3038.214975,DRY TORT,2,D1,RU,DT03
2611,Secondary,24.625646,-82.934534,Not surveyed,458134,26,4,4,CONT_LR,24.625646,-82.934534,3.5,0.2847,220.478136,3038.139591,DRY TORT,2,D1,R3,DT02
2612,Secondary,24.627216,-82.881718,Not surveyed,461297,26,4,4,ISOL_MR,24.627219,-82.881718,3,0.2349,220.486561,3038.371764,DRY TORT,2,D1,R2,DT01
2613,Secondary,24.629523,-82.804217,Not surveyed,466044,26,4,4,SPGR_HR,24.629523,-82.804217,15.1,0.3659,220.498598,3038.703529,DRY TORT,2,D2,R3,DT05
2614,Secondary,24.632924,-82.858592,Not surveyed,479764,26,4,4,SPGR_HR,24.632924,-82.858592,11.5,0.2064,220.499067,3038.716455,DRY TORT,2,D1,R2,DT01
2615,Secondary,24.636401,-82.940626,Not surveyed,495030,26,4,4,CONT_LR,24.636401,-82.940626,15.5,0.2493,220.496292,3038.63999,DRY TORT,2,D2,R2,DT04
2616,Secondary,24.637018,-82.819142,Not surveyed,492184,26,4,4,ISOL_MR,24.637018,-82.819142,7.8,-9,220.510226,3039.024035,DRY TORT,2,D1,RU,DT03
2617,Secondary,24.63704,-82.817647,Not surveyed,492187,26,4,4,ISOL_MR,24.637036,-82.81766,11.4,-9,220.510295,3039.025945,DRY TORT,2,D1,RU,DT03
2618,Secondary,24.637674,-82.8394,Not surveyed,495235,26,4,4,CONT_LR,24.637674,-82.8394,8.8,0.2416,220.50926,3038.997396,DRY TORT,2,D1,R2,DT01
2619,Secondary,24.640145,-82.930312,Not surveyed,507447,26,4,4,CONT_LR,24.640145,-82.930312,8.5,0.3162,220.504066,3038.854256,DRY TORT,2,D1,R3,DT02
2620,Secondary,24.641585,-82.92339,Not surveyed,512119,26,4,4,ISOL_MR,24.641588,-82.92342,6.9,0.5,220.507314,3038.943787,DRY TORT,2,D1,R4,DT02
2621,Secondary,24.641887,-82.826105,Not surveyed,509208,26,4,4,ISOL_LR,24.641899,-82.826127,6.2,0.3299,220.517984,3039.237893,DRY TORT,2,D1,R3,DT02
2622,Secondary,24.642688,-82.943192,Not surveyed,516741,26,4,4,CONT_LR,24.642688,-82.943192,15.9,0.2653,220.507063,3038.936876,DRY TORT,2,D2,R3,DT05
2623,Secondary,24.646311,-82.871138,Not surveyed,526223,26,4,4,ISOL_MR,24.646311,-82.871138,5.7,0.3132,220.521062,3039.322735,DRY TORT,2,D1,R3,DT02
2624,Secondary,24.64766,-82.871674,Not surveyed,530896,26,4,4,ISOL_MR,24.647659,-82.871652,4.9,0.25,220.523377,3039.38655,DRY TORT,2,D1,R2,DT01
2625,Secondary,24.653069,-82.832289,Not surveyed,548154,26,4,4,ISOL_MR,24.65311,-82.832217,6.2,-9,220.536932,3039.760198,DRY TORT,2,D1,RU,DT03
2626,Secondary,24.656424,-82.781881,Not surveyed,557652,26,4,4,SPGR_HR,24.656424,-82.781881,13.6,0.251,220.547771,3040.059031,DRY TORT,2,D2,R2,DT04
2627,Secondary,24.657276,-82.932057,Not surveyed,566764,26,4,4,CONT_LR,24.657276,-82.932057,14.7,0.2485,220.533838,3039.674914,DRY TORT,2,D2,R2,DT04
2628,Secondary,24.661954,-82.927247,Not surveyed,581686,26,4,4,CONT_MR,24.661853,-82.927188,17,0.5,220.542234,3039.906376,DRY TORT,2,D2,R4,DT05
2629,Secondary,24.668623,-82.781067,Not surveyed,594572,26,4,4,ISOL_LR,24.668623,-82.781067,12.5,0.2339,220.569175,3040.649118,DRY TORT,2,D2,R2,DT04
2630,Secondary,24.676209,-82.898755,Not surveyed,609250,26,4,4,CONT_LR,24.676209,-82.898755,5.4,0.3574,220.570424,3040.683562,DRY TORT,2,D1,R3,DT02
2631,Secondary,24.680039,-82.917627,Not surveyed,615510,26,4,4,ISOL_LR,24.680032,-82.917587,17.9,0.1964,220.575052,3040.811163,DRY TORT,2,D2,R2,DT04
2632,Secondary,24.680811,-82.816362,Not surveyed,615017,26,4,4,ISOL_MR,24.68084,-82.816319,5.6,-9,220.587037,3041.141643,DRY TORT,2,D1,RU,DT03
2633,Secondary,24.681304,-82.813785,Not surveyed,615720,26,4,4,ISOL_MR,24.681321,-82.813855,3.8,0.2417,220.588086,3041.17054,DRY TORT,2,D1,R2,DT01
2634,Secondary,24.681755,-82.815344,Not surveyed,616415,26,4,4,ISOL_MR,24.681755,-82.815344,4.1,-9,220.588819,3041.19076,DRY TORT,2,D1,RU,DT03
2635,Secondary,24.685881,-82.919158,Not surveyed,624613,26,4,4,CONT_LR,24.685881,-82.919158,15.8,0.255,220.585098,3041.088172,DRY TORT,2,D2,R2,DT04
2636,Secondary,24.686883,-82.911266,Not surveyed,626029,26,4,4,CONT_LR,24.686884,-82.911269,13,0.2931,220.587722,3041.160518,DRY TORT,2,D2,R3,DT05
2637,Secondary,24.687438,-82.793192,Not surveyed,624868,26,4,4,CONT_LR,24.687438,-82.793192,3.3,0.2563,220.600858,3041.522743,DRY TORT,2,D1,R2,DT01
2638,Secondary,24.693131,-82.844129,Not surveyed,634581,26,4,4,ISOL_LR,24.693141,-82.844167,5.7,0.2417,220.605855,3041.660529,DRY TORT,2,D1,R2,DT01
2639,Secondary,24.694517,-82.840676,Not surveyed,636698,26,4,4,ISOL_MR,24.694537,-82.840729,3.8,0.2702,220.608683,3041.738521,DRY TORT,2,D1,R3,DT02
2640,Secondary,24.698893,-82.883728,Not surveyed,644333,26,4,4,CONT_LR,24.698968,-82.883783,11.1,0.3377,220.611831,3041.825344,DRY TORT,2,D1,R3,DT02
2641,Secondary,24.701561,-82.82144,Not surveyed,647271,26,4,4,CONT_LR,24.701542,-82.82156,3.3,0.3133,220.622783,3042.127345,DRY TORT,2,D1,R3,DT02
2642,Secondary,24.705364,-82.880839,Not surveyed,654099,26,4,4,CONT_MR,24.705324,-82.880913,12.1,0.2411,220.623277,3042.140968,DRY TORT,2,D2,R2,DT04
2643,Secondary,24.705575,-82.786534,Not surveyed,652906,26,4,4,CONT_LR,24.705575,-82.786534,9.6,0.2838,220.633346,3042.418672,DRY TORT,2,D1,R3,DT02
2644,Secondary,24.709525,-82.795979,Not surveyed,659073,26,4,4,CONT_LR,24.709525,-82.795979,8.2,0.2318,220.639352,3042.584315,DRY TORT,2,D1,R2,DT01
2645,Secondary,24.712285,-82.865699,Not surveyed,664356,26,4,4,CONT_LR,24.712285,-82.865699,11,0.2722,220.637156,3042.523728,DRY TORT,2,D1,R3,DT02
2646,Secondary,24.715408,-82.86871,Not surveyed,669032,26,4,4,CONT_LR,24.715408,-82.86871,14.4,0.2511,220.642327,3042.666372,DRY TORT,2,D2,R2,DT04
2647,Secondary,24.715618,-82.814846,Not surveyed,668475,26,4,4,SPGR_LR,24.715618,-82.814846,8.4,0.3026,220.648261,3042.830039,DRY TORT,2,D1,R3,DT02
2648,Secondary,24.717598,-82.837609,Not surveyed,671735,26,4,4,CONT_LR,24.717598,-82.837609,11.5,0.3215,220.649354,3042.86019,DRY TORT,2,D1,R3,DT02
2649,Secondary,24.717745,-82.860814,Not surveyed,672346,26,4,4,CONT_LR,24.717763,-82.860838,15.4,0.2431,220.647361,3042.805198,DRY TORT,2,D2,R2,DT04
2650,Secondary,24.721871,-82.820374,Not surveyed,677616,26,4,4,CONT_HR,24.721871,-82.820374,16,1.13,220.65859,3043.114933,DRY TORT,2,D2,R4,DT05
2651,Secondary,24.722239,-82.825769,Not surveyed,678243,26,4,4,CONT_MR,24.722256,-82.825816,14.9,-9,220.658707,3043.118164,DRY TORT,2,D2,RU,DT06
2652,Secondary,24.724573,-82.820907,Not surveyed,681427,26,4,4,ISOL_MR,24.724573,-82.820907,14.6,-9,220.663304,3043.244956,DRY TORT,2,D2,RU,DT06
