psu_id,priority_level,mapgrid_nr,lat_degrees,lon_degrees,strat,prot,mpa_nr,psu_depth,subregion_nr,habitat_cd,depth_class,rugosity_class,strat_nr
2000,1,544561,24.649232,-83.0618296,DT04,0,0,15.4,3,CONT_LR,D2,R2,1
2001,1,502522,24.6369864,-83.0660731,DT04,0,0,16.2,3,CONT_LR,D2,R2,1
2002,1,533678,24.6464165,-83.0365955,DT04,0,0,17.6,3,CONT_LR,D2,R1,1
2003,1,519608,24.6420047,-83.0622048,DT04,0,0,15.8,3,ISOL_LR,D2,R1,1
2004,1,518038,24.6414448,-83.0700973,DT04,0,0,16.5,3,CONT_LR,D2,R2,1
2005,1,482487,24.6315172,-83.0368477,DT04,0,0,15.8,3,CONT_LR,D2,R2,1
2006,1,465516,24.6261692,-83.0649076,DT04,0,0,15.8,3,CONT_LR,D2,R2,1
2007,1,479356,24.6302985,-83.0600373,DT04,0,0,16.5,3,CONT_LR,D2,R1,1
2008,1,415346,24.6111682,-83.0725609,DT04,0,0,16.7,3,CONT_LR,D2,R1,1
2009,1,400307,24.6067165,-83.0680441,DT04,0,0,16.8,3,CONT_LR,D2,R2,1
2010,1,422958,24.6137358,-83.0498908,DT04,0,0,21.2,3,CONT_LR,D2,R1,1
2011,1,482426,24.6311061,-83.066964,DT04,0,0,16.4,3,CONT_LR,D2,R2,1
2012,1,513362,24.6399956,-83.0769873,DT04,0,0,16.5,3,ISOL_LR,D2,R1,1
2013,1,513445,24.6405564,-83.0360066,DT04,0,0,16.5,3,CONT_LR,D2,R1,1
2014,1,488673,24.6334425,-83.0279899,DT04,0,0,17.7,3,CONT_LR,D2,R1,1
2015,1,502478,24.6366862,-83.0877969,DT05,0,0,15.9,3,CONT_LR,D2,R4,2
2016,1,482386,24.6308333,-83.086712,DT05,0,0,16.6,3,CONT_LR,D2,R4,2
2017,1,415339,24.6111206,-83.0760163,DT05,0,0,16.1,3,CONT_LR,D2,R3,2
2018,1,456287,24.6230724,-83.0930023,DT05,0,0,20.8,3,CONT_LR,D2,R3,2
2019,1,404786,24.6079684,-83.0754705,DT05,0,0,16.8,3,CONT_LR,D2,R4,2
2020,1,493266,24.6345219,-83.0482546,DT05,0,0,14.6,3,CONT_LR,D2,R3,2
2021,1,442571,24.6190522,-83.0899727,DT05,0,0,16.7,3,CONT_LR,D2,R4,2
2022,1,477782,24.6296299,-83.0758283,DT05,0,0,13.1,3,CONT_LR,D2,R4,2
2023,1,511803,24.6395102,-83.0794485,DT05,0,0,15.7,3,CONT_MR,D2,R3,2
2024,1,432041,24.6165174,-83.0445048,DT05,0,0,17.3,3,CONT_LR,D2,R3,2
2025,1,479363,24.6303458,-83.0565814,DT05,0,0,14.1,3,CONT_LR,D2,R3,2
2026,1,438019,24.6177395,-83.0869883,DT05,0,0,15.8,3,CONT_LR,D2,R4,2
2027,1,398794,24.6061633,-83.0754407,DT05,0,0,16.7,3,CONT_LR,D2,R4,2
2028,1,421414,24.613082,-83.0646925,DT05,0,0,15,3,CONT_MR,D2,R4,2
2029,1,476234,24.6291103,-83.0807577,DT05,0,0,15.2,3,CONT_LR,D2,R3,2
2030,1,454835,24.6231252,-83.0564632,DT05,0,0,15.5,3,CONT_LR,D2,R3,2
2031,1,538279,24.6471956,-83.0785881,DT05,0,0,16.3,3,CONT_MR,D2,R4,2
2032,1,517997,24.6411646,-83.0903407,DT05,0,0,18.2,3,CONT_LR,D2,R4,2
2033,1,466997,24.6262588,-83.0910802,DT05,0,0,19.3,3,ISOL_LR,D2,R4,2
2034,1,413833,24.6106965,-83.0740343,DT05,0,0,15.8,3,CONT_LR,D2,R3,2
2035,1,361706,24.5952464,-83.0486021,DT07,0,0,27,3,CONT_LR,D3,R1,3
2036,1,496249,24.6346815,-83.1020845,DT07,0,0,23.1,3,CONT_MR,D3,R2,3
2037,1,296685,24.5737186,-83.0714506,DT07,0,0,29.6,3,CONT_LR,D3,R1,3
2038,1,410904,24.6104066,-83.0290994,DT07,0,0,32.6,3,ISOL_MR,D3,R1,3
2039,1,357350,24.5939194,-83.0466058,DT07,0,0,27.3,3,CONT_LR,D3,R1,3
2040,1,351581,24.5920807,-83.0490442,DT07,0,0,27.5,3,CONT_LR,D3,R1,3
2041,1,529027,24.6452161,-83.0252168,DT07,0,0,22.5,3,CONT_LR,D3,R2,3
2042,1,513474,24.6407497,-83.0216877,DT07,0,0,25.3,3,ISOL_MR,D3,R1,3
2043,1,392769,24.6041326,-83.0916995,DT07,0,0,29.1,3,CONT_LR,D3,R1,3
2044,1,388394,24.6035839,-83.032939,DT07,0,0,32.8,3,ISOL_MR,D3,R1,3
2045,1,462388,24.6248018,-83.0984627,DT07,0,0,22.8,3,CONT_LR,D3,R2,3
2046,1,407868,24.6093437,-83.0409319,DT07,0,0,23.5,3,CONT_LR,D3,R1,3
2047,1,319433,24.5816203,-83.0547974,DT07,0,0,29.3,3,CONT_LR,D3,R1,3
2048,1,525959,24.644631,-83.0015011,DT07,0,0,32.5,3,CONT_LR,D3,R1,3
2049,1,450169,24.621171,-83.0998834,DT07,0,0,23.7,3,CONT_MR,D3,R2,3
2050,1,508836,24.6395547,-83.0098158,DT08,0,0,29.9,3,REEF_HR,D3,R4,4
2051,1,379385,24.6005744,-83.0551069,DT08,0,0,24,3,CONT_MR,D3,R4,4
2052,1,519712,24.6427006,-83.0108539,DT08,0,0,30.3,3,ISOL_MR,D3,R4,4
2053,1,371987,24.5985061,-83.0412498,DT08,0,0,28.5,3,CONT_LR,D3,R4,4
2054,1,508824,24.6394754,-83.0157409,DT08,0,0,30.1,3,ISOL_MR,D3,R4,4
2055,1,525939,24.6444992,-83.0113766,DT08,0,0,30.6,3,ISOL_LR,D3,R4,4
2056,1,536893,24.6479214,-82.9916756,DT08,0,0,31.3,3,REEF_MR,D3,R3,4
2057,1,364663,24.5964231,-83.0283801,DT08,0,0,31.8,3,REEF_MR,D3,R3,4
2058,1,501065,24.6371592,-83.0201483,DT08,0,0,29.5,3,ISOL_MR,D3,R4,4
2059,1,543092,24.6494039,-83.0159003,DT08,0,0,27.2,3,ISOL_MR,D3,R4,4
2060,1,586534,24.6621982,-83.0378396,DT04,1,24,19.1,3,CONT_LR,D2,R2,5
2061,1,588921,24.6630672,-83.0403234,DT04,1,24,19.7,3,CONT_LR,D2,R2,5
2062,1,581448,24.6602991,-83.0447238,DT04,1,24,18.1,3,CONT_LR,D2,R2,5
2063,1,641291,24.6956672,-82.9993514,DT04,1,24,20.3,3,CONT_LR,D2,R2,5
2064,1,619537,24.681677,-82.9991282,DT04,1,24,20.8,3,ISOL_LR,D2,R2,5
2065,1,563345,24.6545388,-83.0698194,DT04,1,24,17.4,3,ISOL_LR,D2,R2,5
2066,1,581360,24.6597012,-83.0881798,DT04,1,24,21.4,3,CONT_LR,D2,R2,5
2067,1,596776,24.666644,-83.0428514,DT04,1,24,19.3,3,CONT_LR,D2,R2,5
2068,1,601235,24.6692911,-83.0473403,DT04,1,24,18.5,3,CONT_LR,D2,R2,5
2069,1,615252,24.6783505,-83.0450182,DT04,1,24,20.2,3,CONT_LR,D2,R2,5
2070,1,565001,24.6555692,-83.0273596,DT04,1,24,18.3,3,CONT_LR,D2,R1,5
2071,1,547719,24.6503371,-83.047031,DT04,1,24,17.3,3,CONT_LR,D2,R1,5
2072,1,589968,24.6634715,-83.0437876,DT04,1,24,19,3,CONT_LR,D2,R2,5
2073,1,547691,24.6501481,-83.0608569,DT04,1,24,15.7,3,CONT_LR,D2,R1,5
2074,1,645398,24.6976478,-83.0532386,DT05,1,24,20.5,3,CONT_HR,D2,R4,6
2075,1,593942,24.6646102,-83.0922131,DT05,1,24,20.9,3,CONT_MR,D2,R4,6
2076,1,646835,24.6987725,-83.0369521,DT05,1,24,21.4,3,CONT_LR,D2,R4,6
2077,1,603992,24.6707235,-83.0745322,DT05,1,24,20.5,3,CONT_LR,D2,R3,6
2078,1,567999,24.655509,-83.0974943,DT05,1,24,21.1,3,CONT_HR,D2,R4,6
2079,1,672744,24.7166172,-82.9853552,DT05,1,24,17.7,3,CONT_LR,D2,R4,6
2080,1,599023,24.6676531,-83.06806,DT05,1,24,19,3,CONT_LR,D2,R4,6
2081,1,569604,24.6562006,-83.080219,DT05,1,24,17.7,3,ISOL_MR,D2,R4,6
2082,1,592022,24.6640088,-83.0704696,DT05,1,24,17.9,3,ISOL_HR,D2,R4,6
2083,1,550862,24.6513136,-83.041614,DT05,1,24,18.7,3,CONT_LR,D2,R4,6
2084,1,621496,24.6820463,-83.0717555,DT05,1,24,18.5,3,CONT_MR,D2,R4,6
2085,1,557010,24.6523294,-83.0989228,DT05,1,24,21.1,3,CONT_HR,D2,R3,6
2086,1,564885,24.6547852,-83.0846407,DT05,1,24,16.6,3,ISOL_HR,D2,R4,6
2087,1,613942,24.6780205,-83.0025279,DT05,1,24,18.8,3,CONT_LR,D2,R4,6
2088,1,553964,24.6520142,-83.0564424,DT05,1,24,15.8,3,CONT_LR,D2,R4,6
2089,1,615966,24.6789092,-83.0371232,DT05,1,24,18.8,3,ISOL_HR,D2,R4,6
2090,1,663417,24.7101482,-82.9966179,DT05,1,24,15.9,3,CONT_MR,D2,R4,6
2091,1,575695,24.6578343,-83.092594,DT05,1,24,21.8,3,CONT_LR,D2,R4,6
2092,1,602627,24.6700858,-83.0552568,DT05,1,24,18,3,ISOL_LR,D2,R4,6
2093,1,614518,24.6776559,-83.062791,DT05,1,24,20,3,ISOL_HR,D2,R4,6
2094,1,672742,24.7166041,-82.9863433,DT05,1,24,17.5,3,CONT_LR,D2,R4,6
2095,1,650301,24.7009214,-83.0448926,DT05,1,24,21.2,3,CONT_MR,D2,R4,6
2096,1,563324,24.6543955,-83.0801891,DT05,1,24,17.7,3,ISOL_MR,D2,R4,6
2097,1,625049,24.6845944,-83.0505544,DT05,1,24,21.7,3,ISOL_HR,D2,R4,6
2098,1,609578,24.6742106,-83.0834816,DT05,1,24,20.9,3,CONT_HR,D2,R4,6
2099,1,593211,24.6653644,-83.0038077,DT05,1,24,21.2,3,CONT_LR,D2,R4,6
2100,1,664772,24.711123,-82.9911978,DT05,1,24,14.5,3,CONT_LR,D2,R4,6
2101,1,601883,24.6693764,-83.074016,DT05,1,24,20.6,3,CONT_LR,D2,R3,6
2102,1,653865,24.70383,-82.9965171,DT05,1,24,18.4,3,CONT_LR,D2,R4,6
2103,1,568004,24.6555435,-83.0950253,DT05,1,24,21.5,3,CONT_HR,D2,R3,6
2104,1,605379,24.6715098,-83.0829428,DT05,1,24,21.5,3,CONT_MR,D2,R3,6
2105,1,646121,24.6982407,-83.0428725,DT05,1,24,21.6,3,CONT_HR,D2,R4,6
2106,1,566434,24.6550922,-83.0950178,DT05,1,24,21.4,3,CONT_HR,D2,R3,6
2107,1,613837,24.6773198,-83.0543874,DT05,1,24,18.2,3,ISOL_HR,D2,R3,6
2108,1,655140,24.7040333,-83.0484022,DT05,1,24,21.5,3,CONT_HR,D2,R4,6
2109,1,610331,24.6750093,-83.0583015,DT05,1,24,19.2,3,CONT_LR,D2,R3,6
2110,1,617305,24.6794271,-83.0652902,DT05,1,24,20.4,3,CONT_LR,D2,R4,6
2111,1,617991,24.6797967,-83.0712243,DT05,1,24,19.5,3,CONT_LR,D2,R4,6
2112,1,575714,24.6579647,-83.0832117,DT05,1,24,19.2,3,ISOL_MR,D2,R4,6
2113,1,648212,24.6995474,-83.0463524,DT05,1,24,20.4,3,CONT_HR,D2,R4,6
2114,1,631443,24.6892435,-83.0071538,DT07,1,24,25.2,3,CONT_LR,D3,R2,7
2115,1,611829,24.6765676,-83.0099149,DT07,1,24,25.4,3,CONT_LR,D3,R1,7
2116,1,628594,24.6871662,-83.0273765,DT07,1,24,24.2,3,ISOL_MR,D3,R2,7
2117,1,622985,24.6835225,-83.0297877,DT07,1,24,24.2,3,CONT_HR,D3,R1,7
2118,1,625148,24.6852544,-83.0016555,DT07,1,24,22.5,3,CONT_LR,D3,R1,7
2119,1,636415,24.692757,-82.9805301,DT07,1,24,27.9,3,CONT_LR,D3,R2,7
2120,1,639866,24.694626,-83.0097105,DT07,1,24,23.6,3,ISOL_MR,D3,R2,7
2121,1,608375,24.6746528,-82.984196,DT07,1,24,25.9,3,CONT_LR,D3,R2,7
2122,1,596889,24.6673927,-82.987045,DT07,1,24,29.6,3,CONT_LR,D3,R1,7
2123,1,654489,24.7038438,-83.0291288,DT08,1,24,28.1,3,CONT_HR,D3,R4,8
2124,1,652434,24.7026166,-83.0197209,DT08,1,24,28.9,3,CONT_LR,D3,R3,8
2125,1,618157,24.6809056,-82.9892353,DT08,1,24,26.3,3,ISOL_MR,D3,R3,8
2126,1,628533,24.6867561,-83.0575064,DT08,1,24,22.5,3,CONT_LR,D3,R3,8
2127,1,662662,24.7091588,-83.036627,DT08,1,24,25.9,3,CONT_HR,D3,R4,8
2128,1,621641,24.6830177,-83.0001376,DT08,1,24,23.3,3,CONT_LR,D3,R4,8
2129,1,655161,24.7041746,-83.0380282,DT08,1,24,25.3,3,CONT_HR,D3,R3,8
2130,1,546210,24.6502667,-83.0188776,DT08,1,24,26.6,3,ISOL_MR,D3,R4,8
2131,1,554043,24.6525431,-83.0174325,DT08,1,24,27.5,3,ISOL_MR,D3,R4,8
2132,1,563485,24.6554754,-83.0006862,DT08,1,24,30,3,CONT_LR,D3,R4,8
2133,1,677936,24.7203321,-82.9775072,DT08,1,24,26.4,3,CONT_MR,D3,R4,8
2134,1,638479,24.6938357,-83.0012985,DT08,1,24,23.1,3,CONT_LR,D3,R3,8
2135,1,630611,24.6879197,-83.0713586,DT08,1,24,25.6,3,CONT_HR,D3,R3,8
2136,1,637054,24.6927944,-83.0116574,DT08,1,24,22.8,3,CONT_LR,D3,R3,8
2137,1,677930,24.7202929,-82.9804717,DT08,1,24,22.3,3,CONT_LR,D3,R4,8
2138,1,621678,24.6832601,-82.9818621,DT08,1,24,27.2,3,CONT_LR,D3,R4,8
2139,1,557210,24.6536767,-83.0001636,DT08,1,24,29.8,3,CONT_LR,D3,R4,8
2140,1,586657,24.6630101,-82.9770964,DT08,1,24,31.6,3,REEF_HR,D3,R4,8
2141,1,670029,24.7142101,-83.0302852,DT08,1,24,28.8,3,CONT_HR,D3,R3,8
2142,1,628544,24.6868305,-83.0520732,DT08,1,24,22.8,3,CONT_LR,D3,R3,8
2143,1,638363,24.6930605,-83.058598,DT08,1,24,22.3,3,CONT_HR,D3,R4,8
2144,1,580186,24.6603804,-83.0052099,DT08,1,24,24.8,3,CONT_HR,D3,R4,8
2145,1,574379,24.658529,-83.0086379,DT08,1,24,24.9,3,ISOL_HR,D3,R4,8
2146,1,666734,24.7121336,-83.0169096,DT08,1,24,31.8,3,CONT_HR,D3,R4,8
2147,1,546219,24.6503263,-83.0144334,DT08,1,24,23.7,3,ISOL_MR,D3,R4,8
2148,1,653931,24.7042604,-82.9639119,DT08,1,24,32.9,3,CONT_LR,D3,R4,8
2149,1,597639,24.6677393,-82.9949541,DT08,1,24,22.7,3,CONT_LR,D3,R4,8
2150,1,658645,24.706844,-83.007436,DT08,1,24,29.6,3,CONT_HR,D3,R4,8
2151,1,613262,24.6777138,-82.9916547,DT08,1,24,27.9,3,ISOL_MR,D3,R4,8
2152,1,631413,24.6890446,-83.0219723,DT08,1,24,23.7,3,CONT_LR,D3,R3,8
2153,1,615270,24.6784713,-83.036128,DT08,1,24,24.9,3,ISOL_HR,D3,R4,8
2154,1,640464,24.6943804,-83.0610901,DT08,1,24,24.2,3,CONT_HR,D3,R4,8
2155,1,660620,24.7077244,-83.0425331,DT08,1,24,22.9,3,CONT_HR,D3,R4,8
2156,1,663702,24.7119566,-82.8558102,DT01,2,26,11.6,4,CONT_LR,D1,R2,9
2157,1,350485,24.5937958,-82.8831924,DT01,2,26,8.2,4,CONT_LR,D1,R2,9
2158,1,490549,24.6360282,-82.8630825,DT01,2,26,3.5,4,CONT_LR,D1,R2,9
2159,1,354818,24.5952914,-82.8718594,DT01,2,26,6.8,4,ISOL_LR,D1,R2,9
2160,1,363477,24.5977215,-82.894113,DT01,2,26,4,4,CONT_LR,D1,R2,9
2161,1,357632,24.5957479,-82.9074135,DT01,2,26,11.5,4,ISOL_MR,D1,R2,9
2162,1,326627,24.5859123,-82.8998593,DT01,2,26,8.4,4,CONT_LR,D1,R2,9
2163,1,523248,24.646259,-82.8014941,DT01,2,26,2.4,4,ISOL_LR,D1,R2,9
2164,1,638222,24.6961552,-82.7814579,DT01,2,26,8.2,4,SPGR_LR,D1,R2,9
2165,1,459881,24.6274617,-82.8254232,DT01,2,26,7.9,4,ISOL_LR,D1,R2,9
2166,1,560756,24.6571387,-82.7976986,DT01,2,26,4.2,4,ISOL_MR,D1,R2,9
2167,1,651479,24.7044415,-82.8057895,DT01,2,26,3.2,4,CONT_LR,D1,R2,9
2168,1,452028,24.6238281,-82.9354932,DT01,2,26,3.8,4,CONT_LR,D1,R2,9
2169,1,400661,24.6090172,-82.8932956,DT01,2,26,11.1,4,ISOL_MR,D1,R2,9
2170,1,455080,24.6247308,-82.9355071,DT01,2,26,4.1,4,CONT_LR,D1,R2,9
2171,1,517018,24.6443943,-82.8064066,DT01,2,26,3.6,4,ISOL_LR,D1,R2,9
2172,1,607380,24.6762605,-82.7841394,DT01,2,26,11.4,4,ISOL_LR,D1,R2,9
2173,1,503037,24.6402667,-82.8117801,DT01,2,26,8,4,ISOL_LR,D1,R2,9
2174,1,487453,24.635052,-82.8689945,DT01,2,26,3.4,4,CONT_LR,D1,R2,9
2175,1,587027,24.6653044,-82.7943576,DT01,2,26,4.4,4,CONT_MR,D1,R2,9
2176,1,605899,24.674853,-82.8261126,DT02,2,26,8.1,4,ISOL_MR,D1,R3,10
2177,1,526375,24.6472267,-82.7960748,DT02,2,26,3.8,4,ISOL_LR,D1,R3,10
2178,1,626744,24.6874421,-82.9028781,DT02,2,26,9.5,4,CONT_LR,D1,R4,10
2179,1,455051,24.6245458,-82.9498249,DT02,2,26,7.9,4,SPGR_LR,D1,R3,10
2180,1,491945,24.6355433,-82.9371553,DT02,2,26,9.9,4,SPGR_LR,D1,R4,10
2181,1,655559,24.7067171,-82.841402,DT02,2,26,3.8,4,CONT_LR,D1,R3,10
2182,1,612740,24.6783905,-82.9047168,DT02,2,26,9.5,4,CONT_LR,D1,R3,10
2183,1,435315,24.619022,-82.9230743,DT02,2,26,5.9,4,ISOL_HR,D1,R3,10
2184,1,487441,24.6349782,-82.8749198,DT02,2,26,4.2,4,CONT_LR,D1,R3,10
2185,1,669775,24.7163283,-82.830671,DT02,2,26,8.1,4,SPGR_LR,D1,R4,10
2186,1,433756,24.6182849,-82.9452836,DT02,2,26,3.8,4,ISOL_MR,D1,R3,10
2187,1,587978,24.6642739,-82.914382,DT02,2,26,5.6,4,ISOL_LR,D1,R3,10
2188,1,563753,24.6571797,-82.868336,DT02,2,26,9,4,ISOL_HR,D1,R4,10
2189,1,560657,24.6565457,-82.8465925,DT02,2,26,6,4,ISOL_MR,D1,R3,10
2190,1,621374,24.6852758,-82.7852559,DT02,2,26,6.3,4,ISOL_MR,D1,R3,10
2191,1,598048,24.670287,-82.7929468,DT02,2,26,4.3,4,CONT_LR,D1,R3,10
2192,1,353336,24.5945933,-82.8915974,DT02,2,26,7.8,4,CONT_LR,D1,R3,10
2193,1,645098,24.6997828,-82.8546415,DT02,2,26,5.1,4,CONT_LR,D1,R3,10
2194,1,247884,24.5580617,-82.9246109,DT03,2,0,11.7,4,CONT_LR,D1,RU,11
2195,1,251520,24.5594409,-82.9226577,DT03,2,0,11.5,4,CONT_LR,D1,RU,11
2196,1,408147,24.6111493,-82.9032031,DT03,2,26,11.5,4,CONT_HR,D1,RU,12
2197,1,501387,24.6392121,-82.8611542,DT03,2,26,9.8,4,ISOL_MR,D1,RU,12
2198,1,596178,24.6682345,-82.8867787,DT03,2,26,11.9,4,ISOL_MR,D1,RU,12
2199,1,527823,24.647019,-82.8504037,DT03,2,26,6.2,4,ISOL_HR,D1,RU,12
2200,1,532544,24.648657,-82.8272131,DT03,2,26,7.7,4,CONT_LR,D1,RU,12
2201,1,464379,24.6282574,-82.8708687,DT03,2,26,1.2,4,ISOL_LR,D1,RU,12
2202,1,432171,24.6173762,-82.9803282,DT04,2,0,21.7,4,CONT_LR,D2,R1,13
2203,1,427636,24.6160417,-82.9788258,DT04,2,0,17.5,4,CONT_LR,D2,R1,13
2204,1,255170,24.5607318,-82.927613,DT04,2,0,14.3,4,ISOL_LR,D2,R2,13
2205,1,266298,24.5647937,-82.9276752,DT04,2,0,14.3,4,ISOL_LR,D2,R1,13
2206,1,280069,24.5692156,-82.9696985,DT04,2,0,17.8,4,CONT_LR,D2,R2,13
2207,1,378035,24.601051,-82.9859957,DT04,2,0,17.7,4,SPGR_LR,D2,R1,13
2208,1,292946,24.5736835,-82.9732237,DT04,2,0,19.9,4,ISOL_LR,D2,R1,13
2209,1,669875,24.7169234,-82.7812593,DT04,2,0,18.4,4,CONT_LR,D2,R2,13
2210,1,373592,24.5997947,-82.9785702,DT04,2,0,18.3,4,CONT_LR,D2,R2,13
2211,1,394512,24.6062166,-82.9707714,DT04,2,0,13,4,CONT_LR,D2,R2,13
2212,1,412527,24.6116,-82.9733246,DT04,2,0,14.1,4,CONT_LR,D2,R2,13
2213,1,418570,24.6133988,-82.9738466,DT04,2,0,14.5,4,CONT_LR,D2,R1,13
2214,1,273742,24.5669913,-82.9671958,DT04,2,0,20.5,4,CONT_LR,D2,R1,13
2215,1,535405,24.6479499,-82.9551274,DT04,2,26,19.3,4,CONT_LR,D2,R2,14
2216,1,441305,24.6203041,-82.9635854,DT04,2,26,15.2,4,CONT_LR,D2,R2,14
2217,1,300934,24.5770047,-82.9258875,DT04,2,26,15.2,4,CONT_LR,D2,R2,14
2218,1,639362,24.6954528,-82.9118937,DT04,2,26,14.2,4,CONT_LR,D2,R2,14
2219,1,336235,24.5883124,-82.9591366,DT04,2,26,16,4,ISOL_MR,D2,R2,14
2220,1,648461,24.7011748,-82.9233458,DT04,2,26,18.3,4,CONT_LR,D2,R2,14
2221,1,594578,24.6686577,-82.778103,DT04,2,26,14.6,4,CONT_LR,D2,R2,14
2222,1,637919,24.6943035,-82.9311458,DT04,2,26,16.5,4,CONT_LR,D2,R2,14
2223,1,674292,24.7190921,-82.8628349,DT04,2,26,16.5,4,CONT_LR,D2,R2,14
2224,1,671035,24.7168906,-82.8583544,DT04,2,26,14.7,4,CONT_LR,D2,R2,14
2225,1,521402,24.6440355,-82.9437069,DT04,2,26,16.1,4,CONT_LR,D2,R2,14
2226,1,488846,24.6345706,-82.9425727,DT04,2,26,17.5,4,CONT_LR,D2,R2,14
2227,1,596107,24.6677899,-82.9218455,DT04,2,26,12.2,4,CONT_LR,D2,R2,14
2228,1,673132,24.7190329,-82.7936447,DT04,2,26,13.1,4,SPGR_LR,D2,R2,14
2229,1,658177,24.7077954,-82.8997284,DT04,2,26,16.6,4,SPGR_LR,D2,R2,14
2230,1,527952,24.6477899,-82.7866981,DT04,2,26,17.2,4,CONT_LR,D2,R2,14
2231,1,492193,24.6370716,-82.8146973,DT04,2,26,12.5,4,ISOL_MR,D2,R2,14
2232,1,271298,24.5665611,-82.9306638,DT04,2,26,13.6,4,CONT_LR,D2,R2,14
2233,1,455242,24.625739,-82.8555224,DT04,2,26,16.7,4,SPGR_HR,D2,R2,14
2234,1,604584,24.6744785,-82.7821378,DT04,2,26,13.5,4,CONT_LR,D2,R2,14
2235,1,507606,24.6411333,-82.8517986,DT04,2,26,18.4,4,ISOL_HR,D2,R2,14
2236,1,672355,24.7178178,-82.8563913,DT04,2,26,14.8,4,CONT_LR,D2,R2,14
2237,1,603800,24.673541,-82.8226353,DT04,2,26,12.6,4,ISOL_LR,D2,R2,14
2238,1,300971,24.5772372,-82.9076266,DT04,2,26,13.3,4,CONT_LR,D2,R2,14
